[debug] [2023-03-07T19:15:24.640Z] ----------------------------------------------------------------------
[debug] [2023-03-07T19:15:24.655Z] Command:       /Users/juneharkrider/.nvm/versions/node/v19.7.0/bin/node /Users/juneharkrider/.nvm/versions/node/v19.7.0/bin/firebase serve
[debug] [2023-03-07T19:15:24.656Z] CLI Version:   11.24.0
[debug] [2023-03-07T19:15:24.656Z] Platform:      darwin
[debug] [2023-03-07T19:15:24.656Z] Node Version:  v19.7.0
[debug] [2023-03-07T19:15:24.657Z] Time:          Tue Mar 07 2023 14:15:24 GMT-0500 (Eastern Standard Time)
[debug] [2023-03-07T19:15:24.657Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-03-07T19:15:24.744Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-03-07T19:15:24.745Z] > authorizing via signed-in user (juneharkrider@gmail.com)
[debug] [2023-03-07T19:15:24.745Z] [iam] checking project adjunct-islands for permissions ["firebase.projects.get"]
[debug] [2023-03-07T19:15:24.747Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions [none]
[debug] [2023-03-07T19:15:24.748Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions x-goog-quota-user=projects/adjunct-islands
[debug] [2023-03-07T19:15:24.748Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2023-03-07T19:15:24.984Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions 200
[debug] [2023-03-07T19:15:24.984Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2023-03-07T19:15:24.986Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands [none]
[debug] [2023-03-07T19:15:25.169Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands 200
[debug] [2023-03-07T19:15:25.170Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands {"projectId":"adjunct-islands","projectNumber":"318168724849","displayName":"adjunct islands","name":"projects/adjunct-islands","resources":{"hostingSite":"adjunct-islands","realtimeDatabaseInstance":"adjunct-islands-default-rtdb","storageBucket":"adjunct-islands.appspot.com","locationId":"us-central"},"state":"ACTIVE","etag":"1_35857ce8-3789-47b0-a1b3-33cb7714709a"}
[info] 
[info] === Serving from '/Users/juneharkrider/Desktop/project'...
[info] 
[debug] [2023-03-07T19:15:25.176Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/adjunct-islands/sites 
[debug] [2023-03-07T19:15:25.529Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/adjunct-islands/sites 200
[debug] [2023-03-07T19:15:25.529Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/adjunct-islands/sites {"sites":[{"name":"projects/adjunct-islands/sites/adjunct-islands","defaultUrl":"https://adjunct-islands.web.app","type":"DEFAULT_SITE"}]}
[debug] [2023-03-07T19:15:25.529Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands/webApps/-/config [none]
[debug] [2023-03-07T19:15:25.717Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands/webApps/-/config 200
[debug] [2023-03-07T19:15:25.718Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands/webApps/-/config {"projectId":"adjunct-islands","appId":"1:318168724849:web:8bc1653d27ec2400df72d0","databaseURL":"https://adjunct-islands-default-rtdb.firebaseio.com","storageBucket":"adjunct-islands.appspot.com","locationId":"us-central","apiKey":"AIzaSyBZuDYeG_oo0txwwQSN8mrE_gbPuL44fPg","authDomain":"adjunct-islands.firebaseapp.com","messagingSenderId":"318168724849"}
[debug] [2023-03-07T19:15:25.748Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands [none]
[debug] [2023-03-07T19:15:25.861Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands 200
[debug] [2023-03-07T19:15:25.862Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands {"projectId":"adjunct-islands","projectNumber":"318168724849","displayName":"adjunct islands","name":"projects/adjunct-islands","resources":{"hostingSite":"adjunct-islands","realtimeDatabaseInstance":"adjunct-islands-default-rtdb","storageBucket":"adjunct-islands.appspot.com","locationId":"us-central"},"state":"ACTIVE","etag":"1_35857ce8-3789-47b0-a1b3-33cb7714709a"}
[info] i  hosting[adjunct-islands]: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] ✔  hosting[adjunct-islands]: Local server: http://localhost:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5000\u001b[22m\u001b[24m"}}
[info] i  hosting: ::1 - - [07/Mar/2023:19:15:32 +0000] "GET /resources/js/firebase.js HTTP/1.1" 200 - "http://localhost:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Mar/2023:19:15:32 +0000] \"GET /resources/js/firebase.js HTTP/1.1\" 200 - \"http://localhost:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[debug] [2023-03-17T17:43:28.031Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands/webApps/-/config {"projectId":"adjunct-islands","appId":"1:318168724849:web:8bc1653d27ec2400df72d0","databaseURL":"https://adjunct-islands-default-rtdb.firebaseio.com","storageBucket":"adjunct-islands.appspot.com","locationId":"us-central","apiKey":"AIzaSyBZuDYeG_oo0txwwQSN8mrE_gbPuL44fPg","authDomain":"adjunct-islands.firebaseapp.com","messagingSenderId":"318168724849"}
[debug] [2023-03-17T17:43:28.060Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands [none]
[debug] [2023-03-17T17:43:28.174Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands 200
[debug] [2023-03-17T17:43:28.174Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands {"projectId":"adjunct-islands","projectNumber":"318168724849","displayName":"adjunct islands","name":"projects/adjunct-islands","resources":{"hostingSite":"adjunct-islands","realtimeDatabaseInstance":"adjunct-islands-default-rtdb","storageBucket":"adjunct-islands.appspot.com","locationId":"us-central"},"state":"ACTIVE","etag":"1_9eb62038-ce0b-488e-831a-ddfeea6a6a96"}
[info] i  hosting[adjunct-islands]: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] ✔  hosting[adjunct-islands]: Local server: http://localhost:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5000\u001b[22m\u001b[24m"}}
[info] i  hosting: ::1 - - [17/Mar/2023:17:43:33 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Mar/2023:17:43:33 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [17/Mar/2023:17:43:33 +0000] "GET /resources/js/firebase.js HTTP/1.1" 200 - "http://localhost:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Mar/2023:17:43:33 +0000] \"GET /resources/js/firebase.js HTTP/1.1\" 200 - \"http://localhost:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [17/Mar/2023:17:43:33 +0000] "GET /resources/js/experiment.js HTTP/1.1" 200 - "http://localhost:5000/resources/js/firebase.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Mar/2023:17:43:33 +0000] \"GET /resources/js/experiment.js HTTP/1.1\" 200 - \"http://localhost:5000/resources/js/firebase.js\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [17/Mar/2023:17:43:44 +0000] "GET /?experimentId=L1&participantId=demo HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Mar/2023:17:43:44 +0000] \"GET /?experimentId=L1&participantId=demo HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [17/Mar/2023:17:43:47 +0000] "GET /?experimentId=L1&participantId=demo HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Mar/2023:17:43:47 +0000] \"GET /?experimentId=L1&participantId=demo HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [17/Mar/2023:17:43:57 +0000] "GET /?experimentId=NList1&participantId=demo HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Mar/2023:17:43:57 +0000] \"GET /?experimentId=NList1&participantId=demo HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [17/Mar/2023:17:43:57 +0000] "GET /resources/data/stimuli.json HTTP/1.1" 200 - "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Mar/2023:17:43:57 +0000] \"GET /resources/data/stimuli.json HTTP/1.1\" 200 - \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [17/Mar/2023:17:45:20 +0000] "GET /?experimentId=NList1&participantId=demo HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Mar/2023:17:45:20 +0000] \"GET /?experimentId=NList1&participantId=demo HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [17/Mar/2023:17:46:11 +0000] "GET /data/FILLER_GOOD_1.wav HTTP/1.1" 404 1823 "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Mar/2023:17:46:11 +0000] \"GET /data/FILLER_GOOD_1.wav HTTP/1.1\" 404 1823 \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [17/Mar/2023:17:48:13 +0000] "GET /?experimentId=NList1&participantId=demo HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Mar/2023:17:48:13 +0000] \"GET /?experimentId=NList1&participantId=demo HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [17/Mar/2023:17:48:16 +0000] "GET /data/FILLER_GOOD_1.wav HTTP/1.1" 404 1823 "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Mar/2023:17:48:16 +0000] \"GET /data/FILLER_GOOD_1.wav HTTP/1.1\" 404 1823 \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Mar/2023:19:37:55 +0000] "GET /?experimentId=NList1&participantId=y HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Mar/2023:19:37:55 +0000] \"GET /?experimentId=NList1&participantId=y HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Mar/2023:19:37:55 +0000] "GET /resources/js/firebase.js HTTP/1.1" 200 - "http://localhost:5000/?experimentId=NList1&participantId=y" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Mar/2023:19:37:55 +0000] \"GET /resources/js/firebase.js HTTP/1.1\" 200 - \"http://localhost:5000/?experimentId=NList1&participantId=y\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Mar/2023:19:37:55 +0000] "GET /resources/js/experiment.js HTTP/1.1" 200 - "http://localhost:5000/resources/js/firebase.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Mar/2023:19:37:55 +0000] \"GET /resources/js/experiment.js HTTP/1.1\" 200 - \"http://localhost:5000/resources/js/firebase.js\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Mar/2023:19:37:56 +0000] "GET /resources/data/stimuli.json HTTP/1.1" 200 - "http://localhost:5000/?experimentId=NList1&participantId=y" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Mar/2023:19:37:56 +0000] \"GET /resources/data/stimuli.json HTTP/1.1\" 200 - \"http://localhost:5000/?experimentId=NList1&participantId=y\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Mar/2023:19:38:03 +0000] "GET /'../data/Audio%20Files/$%7Bstimulus[6%7D' HTTP/1.1" 404 1823 "http://localhost:5000/?experimentId=NList1&participantId=y" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Mar/2023:19:38:03 +0000] \"GET /'../data/Audio%20Files/$%7Bstimulus[6%7D' HTTP/1.1\" 404 1823 \"http://localhost:5000/?experimentId=NList1&participantId=y\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Mar/2023:19:39:10 +0000] "GET /'../data/Audio%20Files/$%7Bstimulus[6%7D' HTTP/1.1" 404 1823 "http://localhost:5000/?experimentId=NList1&participantId=y" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Mar/2023:19:39:10 +0000] \"GET /'../data/Audio%20Files/$%7Bstimulus[6%7D' HTTP/1.1\" 404 1823 \"http://localhost:5000/?experimentId=NList1&participantId=y\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Mar/2023:19:41:04 +0000] "GET /?experimentId=NList1&participantId=y HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Mar/2023:19:41:04 +0000] \"GET /?experimentId=NList1&participantId=y HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Mar/2023:19:41:04 +0000] "GET /resources/js/experiment.js HTTP/1.1" 200 - "http://localhost:5000/resources/js/firebase.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Mar/2023:19:41:04 +0000] \"GET /resources/js/experiment.js HTTP/1.1\" 200 - \"http://localhost:5000/resources/js/firebase.js\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Mar/2023:19:41:31 +0000] "GET /?experimentId=NList1&participantId=y HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Mar/2023:19:41:31 +0000] \"GET /?experimentId=NList1&participantId=y HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Mar/2023:19:41:31 +0000] "GET /resources/js/experiment.js HTTP/1.1" 200 - "http://localhost:5000/resources/js/firebase.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Mar/2023:19:41:31 +0000] \"GET /resources/js/experiment.js HTTP/1.1\" 200 - \"http://localhost:5000/resources/js/firebase.js\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Mar/2023:19:41:35 +0000] "GET /%60../data/Audio%20Files/$%7Bstimulus[6]%7D%60 HTTP/1.1" 404 1823 "http://localhost:5000/?experimentId=NList1&participantId=y" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Mar/2023:19:41:35 +0000] \"GET /%60../data/Audio%20Files/$%7Bstimulus[6]%7D%60 HTTP/1.1\" 404 1823 \"http://localhost:5000/?experimentId=NList1&participantId=y\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[debug] [2023-03-22T20:29:12.371Z] ----------------------------------------------------------------------
[debug] [2023-03-22T20:29:12.375Z] Command:       /Users/juneharkrider/.nvm/versions/node/v19.7.0/bin/node /Users/juneharkrider/.nvm/versions/node/v19.7.0/bin/firebase serve
[debug] [2023-03-22T20:29:12.375Z] CLI Version:   11.24.0
[debug] [2023-03-22T20:29:12.376Z] Platform:      darwin
[debug] [2023-03-22T20:29:12.376Z] Node Version:  v19.7.0
[debug] [2023-03-22T20:29:12.376Z] Time:          Wed Mar 22 2023 16:29:12 GMT-0400 (Eastern Daylight Time)
[debug] [2023-03-22T20:29:12.376Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-03-22T20:29:12.381Z] >>> [apiv2][query] GET https://firebase-public.firebaseio.com/cli.json [none]
[debug] [2023-03-22T20:29:12.528Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-03-22T20:29:12.528Z] > authorizing via signed-in user (juneharkrider@gmail.com)
[debug] [2023-03-22T20:29:12.529Z] [iam] checking project adjunct-islands for permissions ["firebase.projects.get"]
[debug] [2023-03-22T20:29:12.530Z] > refreshing access token with scopes: []
[debug] [2023-03-22T20:29:12.531Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2023-03-22T20:29:12.531Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2023-03-22T20:29:12.611Z] <<< [apiv2][status] GET https://firebase-public.firebaseio.com/cli.json 200
[debug] [2023-03-22T20:29:12.611Z] <<< [apiv2][body] GET https://firebase-public.firebaseio.com/cli.json {"cloudBuildErrorAfter":1594252800000,"cloudBuildWarnAfter":1590019200000,"defaultNode10After":1594252800000,"minVersion":"3.0.5","node8DeploysDisabledAfter":1613390400000,"node8RuntimeDisabledAfter":1615809600000,"node8WarnAfter":1600128000000}
[debug] [2023-03-22T20:29:12.686Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2023-03-22T20:29:12.686Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2023-03-22T20:29:12.740Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions [none]
[debug] [2023-03-22T20:29:12.740Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions x-goog-quota-user=projects/adjunct-islands
[debug] [2023-03-22T20:29:12.740Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2023-03-22T20:29:12.878Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions 200
[debug] [2023-03-22T20:29:12.878Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2023-03-22T20:29:12.879Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands [none]
[debug] [2023-03-22T20:29:13.056Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands 200
[debug] [2023-03-22T20:29:13.056Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands {"projectId":"adjunct-islands","projectNumber":"318168724849","displayName":"adjunct islands","name":"projects/adjunct-islands","resources":{"hostingSite":"adjunct-islands","realtimeDatabaseInstance":"adjunct-islands-default-rtdb","storageBucket":"adjunct-islands.appspot.com","locationId":"us-central"},"state":"ACTIVE","etag":"1_9eb62038-ce0b-488e-831a-ddfeea6a6a96"}
[info] 
[info] === Serving from '/Users/juneharkrider/Desktop/project'...
[info] 
[debug] [2023-03-22T20:29:13.062Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/adjunct-islands/sites 
[debug] [2023-03-22T20:29:13.481Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/adjunct-islands/sites 200
[debug] [2023-03-22T20:29:13.481Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/adjunct-islands/sites {"sites":[{"name":"projects/adjunct-islands/sites/adjunct-islands","defaultUrl":"https://adjunct-islands.web.app","type":"DEFAULT_SITE"}]}
[debug] [2023-03-22T20:29:13.482Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands/webApps/-/config [none]
[debug] [2023-03-22T20:29:13.750Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands/webApps/-/config 200
